status;price;cartID;partnerID;customerID
Completed;55490;D2099BB0-A929-1CFF-4AD2-11C53D80421C;522DFCEA-31CE-6038-1464-20325A032DC2;9B4A6598-163D-6E3E-76C1-A30BEE30316A
Created;50506;A0A294D5-0E81-C0C3-9704-9201815CD953;7DC6E950-4AC4-CB5C-9547-095C23DD00B2;064658B6-13E1-AB55-98AC-EAD4DBEEBE62
Completed;19431;6D9CEFF9-D97E-509C-062E-46AA639C0BB2;FA77C40F-9235-D242-5D47-A3B5007ECCEA;D0230BB4-35F0-2F79-A393-14D9AFA6F4A4
Charged;52924;FEEAE374-5D61-5EB1-8A59-297011B61C39;EF0BD702-B2B7-BAEF-EF37-4579137E3C4D;40A4F81A-1F8F-E18B-0380-FE310855F882
Charged;80399;AB8FB8C7-8149-4D22-1F4C-E2CCBA2AAA8A;5A71C717-5B54-6C84-9EDD-AB4FE766A335;6B5CB8DB-43FD-FA54-C0CC-3A3FFCEF298B
Charged;53467;64C4ECAC-18FE-ECC3-FA47-437C9902F5D1;9026BAA3-DAD9-5457-8D40-ACE83C08FFB5;08976E36-BE05-00D9-2067-42B3C5FCA4E3
Charged;71536;2C60C2B0-3269-45BB-AD09-ED352BD4489C;A73C2149-E2CD-9C41-A943-0DB964F003DD;346B403C-EA85-467C-A120-88A8679875AC
Created;4767;F2E53E84-7FD2-53E3-95BB-66638452C8E4;C3CE5474-9181-2C07-D760-AF1A289B6255;243978DE-69F4-DBC4-5448-005FAC121C41
Completed;66464;D8B7502E-5347-7930-32A0-C7D11B2316C5;252C7E60-4E22-CDA1-57E2-CAA6FB9D09D5;5278E73D-3107-E422-D11F-547463CD0D7C
Completed;42785;4ED8117D-9A1B-8DC1-C2D6-75F61D8A9CE2;4830B126-3746-C95E-0680-7B0B7AE184CA;F4DA7CD8-877C-94FE-6306-7A75FBC9DD24
Charged;8733;5729FC94-28EE-6EF7-7FE6-9446EEDA68E3;F11B5D04-4FC0-0819-DC10-2AF3E84CE9DF;3700A4A6-EEF9-BB54-C013-B551F9733D26
Charged;72609;881710A4-1B20-CE7A-729B-E3577280CE3E;CD395344-1753-042B-9E12-34DFF09C0D70;ACDE34F3-07F0-0101-2DA0-E46006BF9638
Completed;23935;32CDED73-1314-B857-4398-2C1A44E9BDCE;30DBC714-C8EB-87C1-9DE1-E4A3D3A450F4;9C258413-58DB-8BC2-18DD-590C98239376
Created;203;3AB80332-E853-222C-AB1F-243A26F1C4FC;AFAE0F3A-15AB-F549-076A-A2CCE1757E95;20243341-67DF-1DC7-FFAE-421DF4C01955
Created;68014;EEDD5790-CECE-3E6A-AF6D-EEC3366D9446;813CA6AD-0756-5100-B00B-F5EA69FEFB87;9C4F4542-234F-8DB6-9A45-F152DFF9BA13
Created;9244;D0404F97-1B50-95B0-783B-F89BEFA69AF5;7C92EECD-78B2-C034-1C28-8B1700F20A50;1B9A89D1-AA59-10A7-9863-2C8EA8DFB382
Charged;11288;4954BDA6-277A-8FE5-AFC4-FBAAA6AA56AE;40E4C6A8-B2A8-7C8D-66E5-0E3F755ED678;651DB637-6691-DE85-A23F-3FF55D50A56D
Charged;60914;2BFD8EB9-A9F4-FFBE-40D1-A79BEF63E569;76F49AAE-C8F5-D2DA-16F8-D4ED9A333F09;05AEDBD8-ECC5-83A5-4856-9763FDE34A4B
Created;61452;A4C173E0-919A-5104-4CC1-4ABB8A032EDA;29941C99-A12C-B691-8A58-3809EE20E254;88ABBF39-598D-44DD-EC21-E4ABA0E67690
Completed;61556;45A30878-5C77-D8F7-CFFB-6F2E5189B400;CB77C7B3-1CD3-BE89-9D9E-6C3A14DB400F;ED83D20B-92FE-558E-5FFA-42C35D76B660
Charged;30237;0A968427-2976-978A-A654-E5A723C04FEF;B361C283-0074-17E1-06C4-28F36225349E;03245DE2-91F8-1204-4A4F-E3181FEC2989
Completed;91176;AF7842A5-BEF3-DE05-DAD8-018ADDC1D243;5FA7FD7B-ED69-2300-3961-38B63D64F59C;F15CF7FC-CBE0-5500-5D89-06D328E7EE63
Created;77602;E62C06A8-36D6-6C9E-0B1A-138929626A32;667203A9-6B93-18DA-5266-EDB5973428BB;C4F987DE-5626-7A55-605A-B7B900280E70
Completed;17356;E360F841-2CCD-6100-763E-1CAA31622C43;FCC2A1EA-E3EC-144A-9526-79B08FEA7824;FBC53412-72AB-BABC-A80A-F1DF45022ED8
Created;78563;FA8FBBF4-472F-E648-DB61-3E5E06B15542;7D0D2100-105F-89FE-57B5-1BADB175305D;AA260252-D1D5-E83D-F0BA-7E2A88672D4A
Completed;5377;858959AF-85FB-AC34-F7B4-0BEA84FAB1F2;98B68768-10CB-ADEC-4E41-93B13932DF14;DB50D6B2-D96F-998E-7C74-2FDFFC36BCF5
Created;39075;2CBA8022-4836-285D-5BEC-0F9C14C8FBE4;DDA55877-BBDF-ACA5-3A6A-DA7F1D2321C4;16FDDFC1-2091-E901-6464-DE187CF96FCF
Charged;4315;C960CE52-A46A-0970-7FE5-0D3BFFBD53B9;69ED7912-84CB-81F8-B56F-64F26991C5AF;B64D1D12-B658-FB71-0FFB-44D12E80BE33
Charged;54963;9C28FEE4-F3E9-5CD9-07D7-B08CD850593E;C8EFCB5A-B61D-C4F3-38A2-0BC939972D17;F79A15FA-DA33-0A01-F6CC-4ECA2597DBCD
Charged;88007;5301BF72-11B8-A1D5-5135-3DCF115C5744;6E1FED7B-F2C0-8AD7-FDD4-B49BF517703F;8E823DAA-88E2-5BEE-BFC1-DF0F5EDFD808
Completed;57119;DCBE511A-8FD3-05BC-960C-63FE2524F996;41F33EBB-5E7F-28E4-ECD2-404C9223D8EE;5B0D0A33-01F5-8BD8-DAD1-B2963E693DB9
Completed;28786;BF12915A-0D5B-177E-03E8-9E6533D42FD8;2DFCA498-0E43-CCB5-B9FE-DF6BBD2ED3C1;3B010D1C-B7F2-3F20-2FD1-B3900A24EEE2
Charged;95341;81EF9025-1288-369D-68CD-70F613602232;0B6C970A-1E3D-0214-DF43-07C155DE4019;B95DE1AC-63F6-F78A-674C-39319F4DC151
Completed;8002;C0E031EF-5FB8-2727-921D-E5E562EE02FE;936033EF-04FE-6C04-44A6-B5B9B5198DBD;BB821ACB-21C0-2D6F-7144-3634D1CE265F
Charged;2592;E4F9FB7E-B20C-6F74-B420-B4913048234C;0536DE58-82C3-A9DB-A25E-293527A00254;228A58E8-49D4-4A6C-E12D-4C063CB32822
Created;71003;9428AA80-6E5C-DC79-665D-F58521C00DC0;4F21FE4F-80FF-9CFA-6828-175D30FFDB7F;164F7F0C-421A-A917-53C2-AF402B98859F
Created;78835;22211AE7-B8D0-66A7-6AFB-0DBB808B97A6;87409FB0-4310-E3AA-02C1-315C38538F61;4D1E44C4-6E40-F8DC-2501-AD07A9EB635C
Completed;22832;385A03BC-AA5D-1054-259E-3799A881FD4D;519B2AC6-11DF-33BA-E908-FAF2579D85D8;3BC5E0F2-C752-8A7B-2D03-B7F7566AD6B8
Charged;27618;D0A99669-0D73-550C-0EDA-744C347A141F;5B882FD5-547F-E55C-F2FB-7D2948381776;EB22ECE6-E3D3-A3B4-8E8E-16AD0144FCBE
Created;99751;6012CAF7-C451-2F1E-5684-92F854DDF400;F6762D93-89D3-BD7D-BD89-2129912C2969;81A210FD-5A9F-7BB4-FE16-250F56E8E63F
Completed;19023;2A4AEE55-0998-504F-4E0D-96A76B372646;E4C1C100-9FA7-6E98-63FC-8938EBC01DC9;D208F48D-7A87-9544-A7FE-AC0CF74C3F29
Charged;57008;84E2A00C-381B-D867-B488-7FFCA8136F2B;D26B2B19-2DEB-2055-AA3E-8D486863FE20;8C86DCFD-AD37-442E-8207-077B5E16191B
Created;89891;BAD910E4-867C-1C8F-CD9A-0532CC8C3333;2173D063-DA8F-C06A-272F-C554D30E3A1C;5932E693-2F18-BD28-3023-6064DC1FE9B9
Created;71057;A3B4AFFB-9B8B-FE3C-65C0-8CCD076AF47D;414853E3-A412-319D-14BF-ED05BCFAD28B;26D9BFB2-8594-97FC-8E6F-E2BEF3C52DF9
Created;16727;DBE18D8E-C767-E842-333A-0498FD9A8069;987D5468-82C7-08BC-7CD1-250C5E3684B2;BE5C4632-F8B8-CC5F-7883-952BE64523C1
Charged;84181;95FDCBE9-35FA-66A5-9875-9F09CEBA1605;CC9E05DD-7A55-E0F5-F714-83E772DEDFA0;AE455112-0A00-DFAE-B248-BB542027B5AB
